path,sha256,bytes
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_base_strategy_summary.csv,331963c6431f33ffb79a68f4bf84f2d9971ac9b81cd64cc64988a62cdfd9a0d1,6023
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_candidate_screening.csv,3aff0830d42de960e20856173a53f18d0d00355bfbd31b89203ca99e98f548ca,30799
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_conclusion.md,ae9ebf4c2595357c1ee29f9b0a5aeae364fa023c6e092b10da7aead83e3068cd,17147
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_limitations.md,b59bc42f63c5dfdcec79181db6754c4b46b940f6af6bb44ad3af1896b4eda092,1254
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_matched_random_summary.csv,ef78347239a9d1bbc950b6bedbcf9175d3263c146c90894ff8b218e76781899d,30366
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_regime_concentration.csv,ad61e09adc1f86468af464d7f333d90cf08eb4b20de7a78340087c11a4991d83,13811
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_regime_daily_returns.csv,ae3794e7c4d8a902565ea3bd0246d4d188c0da9907d2db31f78e7df1657cb182,729062
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_regime_summary.csv,c35e165ee67fe89a02370af930b7cdc45c48b3082382b019007d92cdf1aa0460,66268
reports/tushare/v8_research/batch2B_R0_market_regime_diagnostic/batch2B_R0_regime_trades.csv,b0d42becd33922c1fb6a3e2a6d9ce9f9c2bc09ac92bb731e58ba07138b208c9e,6070115
research/v8_research/batch2B_R0_market_regime_diagnostic.py,81b9eeb554bc775c05962aab13ce9957af38f1312f8d49a742147817dba6ac4d,25184
research/v8_research/evaluate_strategy.py,5a7ed2db4f20036cc63c91f56dd80646d0cf4bcfa26a1a61d9a775d0bd33b4c7,44884
