path,sha256,bytes
reports/tushare/v8_research/forward_shadow_setup/U2_definition.md,dfe47da53a34433ff270db814b51e9a74b983a7caba9bfe1cb6b4fee1ec84689,1882
reports/tushare/v8_research/forward_shadow_setup/candidate_S0_base.yaml,82d1e895005fdfc0f62ff36fc2252435c1bd6904f622f21611f27adad0a9c6f7,1221
reports/tushare/v8_research/forward_shadow_setup/candidate_S0_tail_down.yaml,1724d2adfaab6f775b8c6235ecca9e819406ada30afe4607b1d5b19da59b4c13,1366
reports/tushare/v8_research/forward_shadow_setup/candidate_S1_U2_filter_only.yaml,4491f75870f55fe06db4854d29efeaf6da6781d2bcd3f1491c381c5ab8602792,1294
reports/tushare/v8_research/forward_shadow_setup/candidate_S1_U2_tail_down.yaml,c624e96c70136ed7b3edc0b6398d179a87ba117a343c3718f910fcde4ca51ff7,1439
reports/tushare/v8_research/forward_shadow_setup/forward_shadow_evaluation_plan.md,7debf80eb2628f08c927ef7965e5b5269baab916cdaf430fdd0caa6a29e0b14b,3075
reports/tushare/v8_research/forward_shadow_setup/forward_shadow_runner.py,b832ad798dea6733f195b556adb7466824611adae01b94f2257908100de80747,210
reports/tushare/v8_research/forward_shadow_setup/forward_shadow_schema.csv,acf7e8369b1720aa966bc376dcdea84ec0691521ee1291a9ba41b2edf364970c,3687
reports/tushare/v8_research/forward_shadow_setup/forward_shadow_setup_conclusion.md,39afc38a4f6e868d1f3624f69a1eda75b3564c688d8e5bb6fe095cd63f7ed480,3142
reports/tushare/v8_research/forward_shadow_setup/tail_down_definition.md,898b71886ea51a9767ca0f10ca4d849eaeff127aca3d26ab614748868d5abfd2,2483
research/v8_research/forward_shadow_runner.py,fa7e1858e599b0da15719b17df1dabad6c1d056fd7d91aeb2cecca275a6e35e0,13287
reports/tushare/v8_forward_shadow/README.md,d707ec617ef9ba4eca11aca4a5dbb1b7487bd573476b5493f5ff50b2b1ba3a3a,765
