file,sha256,size_bytes
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_capacity_matrix.csv,d56a393a1b49ee8d3b2cd4e185a3742a4950d6b8177c9227de28056bc0f94ab5,310725
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_concentration_summary.csv,39611c31c70808ebb87e12e90a6670fbd7f7caf3293d787368ff677bd5d9a385,4284
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_conclusion.md,285fa35abf47a3420a24832aabcce4cb53e759790c5e0e1fcfcd80c4289a8a57,2028
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_cost_sensitivity.csv,df1a6da0bd931beaa09bd1cd61f93239ffef76143020375531ab09885829befe,34905
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_execution_risk_summary.csv,3f6f1e6c167faa86abfa74ba15ade46eaebdd1b51071fbb05cd0abfa40c3021e,3280
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_limitations.md,041b26f79f06ecadcfe0af03286ad4f5ecc7d30debae24957c27344b3104d67c,1037
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_profit_concentration.csv,cc80eb092c58ed5f423599b1642c6a74594687135041df35d66583c50d148137,29622
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_regime_robustness.csv,3153bba96c37dc1a61f5d1fffd45a764d12793d39d4032a7f1ac777f7e1e5bf8,343358
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_rule_ranking.csv,6bebe2b5e69d7154a6c24f3683b794f52cd973645e772473e1705584d44be8d2,4338
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_rule_robustness_summary.csv,0f371fcebc78073259bf9ecbd24e62e2586e2feeda208fa75e27b713e90cf6fe,5125
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4C_simple_rule_robustness_capacity/batch4C_yearly_robustness.csv,45a30a7b24ce5478595d747c05a9b1457226ac602f9286361df25464cc5f3f16,30021
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_current_handoff.md,5771d91ce739cf71a5737b42664951b382c1ce9553e0fe2b3ed65c87dba59660,971
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_execution_roadmap.md,ee9e810337a148169efecd3b479cd4e6c9790417f7223ebb020a8ae4ad0f8094,31184
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_stage_status.csv,4533d591bbdfeda42ba8df0762183f23f1651e3d464b2dad76dd6939bd6edef5,3398
