file,sha256,size_bytes
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_conclusion.md,cfe3386d1be8f6cf3dca50d329c52e70737549ea4af7e347caf6841d9c4b8bc3,5986
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_coverage_summary.csv,4b8704a02dceaadd295a28c5d37967d264d3b0654317e9e0ee2048e7d5c81a36,221
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_handoff_to_batch4A.md,34a1ca560cb31f78e78fff6222f1f570e1c2293cf242a4612160714cb7fa4ef8,6876
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_limitations.md,62869ac702c99ccb90f23532d3adf258ecd2a5044dd2b6e7a9df8a42f8eaca05,942
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_random_baseline_summary.csv,9b561cee65f92e4924e64fa21db0636189c533c5d4fa528e15bd2d2e4a9abd2b,8186
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_random_simulation_metrics.csv,48dda5e380047fbc1f9a339c64fb916e62c79daa970e5894e5f796a5988b8937,3650939
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_rule_backtest_summary.csv,bdfeee5b192e38e3d4cd8df496adcf722b166191b61594ce3f7cced1ec2b61b0,24748
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_rule_by_horizon.csv,bdfeee5b192e38e3d4cd8df496adcf722b166191b61594ce3f7cced1ec2b61b0,24748
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_rule_by_regime.csv,dd4cac2055274f34a190b6d87e5a25580a8ff4ac814fae0292d8e7f28afdd867,281816
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_rule_config.yaml,aa34ba5f51e4f14b15a3796ccf3f3f0340e4d8b5ed86ae9507346e84067c1ecc,5273
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch3D_simple_rule_baseline/batch3D_rule_daily_returns.csv,ec9818188126990d2ad74a2fbf918055225a16ee4365f35835069328ffab4979,15864845
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_current_handoff.md,34a1ca560cb31f78e78fff6222f1f570e1c2293cf242a4612160714cb7fa4ef8,6876
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_execution_roadmap.md,385195e9d60b7b58cde39d3172e9efea4600048f3ba7fbb54d9fa7c13c54e7b0,27319
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_stage_status.csv,80e0cc94479ec469b6614d5fbc9b96bb189f68d61ccd9ed3572be60f663158bd,2686
