path,size_bytes,sha256
README.md,659,c98d054b687e6fe7895106096a1fc5413ca9af01ea3fa32d53d29ed5ee7fdd6c
audit/AUDIT_INDEX.md,2188,e586c7b1ba31c99229d3c74d14d9795030f746549caf9bf54e787d2ea7092f08
audit/FULL_AUDIT_ANSWERS.md,30471,ef43dba14b5a8c648a3be5d6ef6224e871efe21a632e5ac00cd7bb2af7ed450d
audit/p0_daily_repair_2173_missing_days.csv,247402,342ac4c6f606326dafb1a07f5880294eda17e5f5bac7809cc2d94a885ecf4b6a
audit/p0_execution_contract.csv,1166,b3d486649c54cc56471d6bcc63572eb022b832654f7d31708fd85bf3fade91d2
audit/p0_extreme_counts_by_split.csv,113,79f6a339f6ea53acc0bedaba59ca6ffc81573266ab7873477c729fb7e5a39cb6
audit/p0_extreme_counts_by_split_raw_391.csv,113,5dd5734f1ebabd5e9b5613583122270cf4c656af42e83354b34b8fa7bb7e50fd
audit/p0_extreme_target_return_391.csv,406879,8203b6b6f376de4a4bcca52b79fe27d38aa88e7cbcdeb293cc460decd32a0d67
audit/p0_extreme_target_return_raw_391.csv,320600,5c50dfab1d87181ea7795256ec773b3426a9e3762caa601be6f1694538411445
audit/p0_feature_lineage.csv,4450,5553efcb5cef386d5ae0049d988aa46e5ae0a39140a32fc8d1bc2d3ed6ad837f
audit/p0_label_threshold_sensitivity.csv,1231,a7059ed0cf1af17f5f3969c68982749eb13116f7ff42c5ac4178dcbead22181b
audit/p0_limit_suspend_fill_diagnostics.csv,479,9a91f840042e519b0af3bdb03c77dcbc9ee61ae89be430818cdc30d435f09695
audit/p0_model_versions_v1_v8.csv,2198,94786cf65060e81f0daa9f0a1ad773633be2e9d7d6b14c71b2ef02989baf7442
audit/p0_p1_cost_slippage_stress.csv,1299,e60279e0e837c6bb6f4b53a7523cec867e0cec8058704c861b7d794cfc28f1a5
audit/p0_random_top10_1000_runs.csv,87307,8d13d942c3c1bdd6b2dc2aef9272a660410f1a956e2dce39ad73884b472cf975
audit/p0_random_top10_summary.csv,647,fc5125b3d93d3a1addb0d0975c059faf8d183a8fed0b7127ef26cd051772cef6
audit/p0_target_definition.json,634,9e2c95baf6c9d35b9ecb4024a469cbb213108dc23c0e2a3febb63b84ec9b61f6
audit/p0_target_return_before_after_repair_available_overlap.csv,20698,c819c69a07d25025f6da862ad399b347b8fbc56ab136d684faa26a6f3ec4eb93
audit/p0_universe_audit.csv,875,3b5cd56ae7625a7e73de1512a0ddf9d2bc7c4fe250b4c1255aa727d225edeaa0
audit/p1_auc_bootstrap_ci.json,148,465fdfae3497301ba74e3537bc987da972ee966ba36c74d81ef870a5e3f9cc5c
