file,sha256,size_bytes
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_by_industry_metrics.csv,c88d130452610c7725332be49f9e4f03cc20d3f4d12735bc1dc86f017039d559,120540
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_by_liquidity_metrics.csv,4d04256fe2bec237a51eada4543ac8c9204a85d098f8c9d4a9450037cc304d29,2711
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_by_regime_metrics.csv,05e39516d75f27bf0afe7604716602169efa3121efc12bc36e42fecbd53a3899,32766
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_by_size_metrics.csv,da3b364879559ec3a68130c46d69c532e86ee670848cc150b54480e786ec678a,4468
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_by_year_metrics.csv,ec56523235bbfa125f7e616eddd7de266a3e7caf8f03c161f8d493c0c29ae342,7796
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_conclusion.md,ab9250e050ef27e7ca8614a96c063fcb854e8b256169bd36e6a8ff538c54c59b,4541
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_cost_sensitivity.csv,f03252386f24a731371df3dd12093fb40bc671dff90e0c4a4a76625697c2315b,12647
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_feature_importance.csv,654fc8a707cefe22770eb89e3e619e626fe528bf9f19b240ce8eea6c0bea8009,3041
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_handoff_to_batch5A.md,d12c2311cb8a5b16c074c5490b6211e0ad77c461df5d6399cde1ec9d7331b790,920
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_model_registry.csv,0f2858f901f4c2360dbbef653caecff5b9e865cc109c5c6a70f107a451f28afd,1912
