file,sha256,size_bytes
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_baseline_reference.csv,8dbdd697ebb616ae04c0ff5a3a146abb61c48789d46bc169003fbf36334a975b,6377
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_conclusion.md,2f9b613d2ea1c83ce1d147204b2ed47754621a7d6619e08ab22684b78f8b4880,1370
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_feature_freeze.csv,ae804a8d3b0439f73d0a6f31c0d00559a6217eb931bfcc771984876d57549ac2,8366
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_handoff_to_batch4B.md,1f51af87a1c18e09bd43f7fc2a8c52766692fca10526c0cb919cc2ad5e77a4e3,1548
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_horizon_decision.csv,60fb43556fb25e7eb24d6031d312e9264bc9750121f5bcec3becaf7639e2a1f8,1081
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_label_freeze.yaml,d886de5fd9905dca8483b88f4c0130daa3e7023ccebb497daebfdd0b56577275,1048
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_model_training_plan.md,9983a3e65006d9f900fc819254a5b27a26562eb224af6a123dac2e1f8983d5e2,7233
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_split_config.yaml,0361dcc00629fec866b397795e103809c8f2dd5894495e9bad15b1039bc6e2b2,798
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4A_model_training_plan/batch4A_split_summary.csv,382143c9fcf92f35cbf0ced03532e34d93a8f8af1b188e15cc1e22dc84557db1,668
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_current_handoff.md,1f51af87a1c18e09bd43f7fc2a8c52766692fca10526c0cb919cc2ad5e77a4e3,1548
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_execution_roadmap.md,0e8af0a39e89c22a24c9878d1188805c96d1185e41d9905d100c7a280c5e5ca3,28549
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_stage_status.csv,9b3fa1d006821eb96026046bfed285271be73cdf9cc794c838e4cb370f5de9d1,2726
