path,sha256,bytes
reports/tushare/v8_research/batch0_evaluator/batch0_capacity_matrix_template.csv,572abd5b04cf6dcc116042035b5d3177f47e8370988cc90032796b5a1b9b5798,37911
reports/tushare/v8_research/batch0_evaluator/batch0_concentration_summary.csv,d3ec65b542c93726b8a1d38603d8ca3959aec2bbde3396baee15b8fe45c62682,14396
reports/tushare/v8_research/batch0_evaluator/batch0_conclusion.md,974703b34fbbeb64073e3a43ffcbdc77d6cc2ffd1d6e6424c5eb251f482b3fc1,2506
reports/tushare/v8_research/batch0_evaluator/batch0_cost_sensitivity_summary.csv,2d22361f9fcd91e963921a1a66be30c79d4e4e1712cfdc0f9064c6150983fc83,4542
reports/tushare/v8_research/batch0_evaluator/batch0_daily_returns.csv,fafe883d0a3eec234b44c185a7e0cd5f371315c39062a4adf30942639ce7dc6b,349798
reports/tushare/v8_research/batch0_evaluator/batch0_drawdown_summary.csv,37720175c49cdf985bc7e46c2dc1551fabb2156630a18c19e404012b23a37c96,7090
reports/tushare/v8_research/batch0_evaluator/batch0_evaluator_config.yaml,4ebf135c3213175eb8b532602238b468f90fda992e3236ea0b6e958b7a1fd7c3,1635
reports/tushare/v8_research/batch0_evaluator/batch0_fill_quality.csv,452942ebbc30fac0f4b6669a985c0c992e7a8b8facb97cb29b0751cda4b070e7,6725
reports/tushare/v8_research/batch0_evaluator/batch0_random_baseline_summary.csv,dd1dcf90da3740272cc59269d3b178908de992fcab0f7f254826d948aadd74f2,1597
reports/tushare/v8_research/batch0_evaluator/batch0_simple_benchmark_summary.csv,3c4a6e6f8f0947cad239bcc4043fbd634d24d3994127d860f69abf3bff2bf0da,3630
reports/tushare/v8_research/batch0_evaluator/batch0_trade_details.csv,01123261ff50b1f248d9121aa1f68c67c1438519fd70c550884eaf8a47e1fc9b,1496503
reports/tushare/v8_research/batch0_evaluator/batch0_v7_reproduction_summary.csv,6c8e402d0cc8da246ca6470c98c04dda7336f2b6b41a995931ae64475f0a4000,1109
research/v8_research/evaluate_strategy.py,5a7ed2db4f20036cc63c91f56dd80646d0cf4bcfa26a1a61d9a775d0bd33b4c7,44884
