file,sha256,size_bytes
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4D_deep_simple_rule_ledger/batch4D_conclusion.md,7a941db3cac71572729d6dacc741961115088febc7f9375e29842f7f6866af12,1587
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4D_deep_simple_rule_ledger/batch4D_daily_ledger.csv,45c5369aec9946fed451b26b8761a0cf6f0bcf46b4b05ef8ca9845ac8d0f4cb2,5081763
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4D_deep_simple_rule_ledger/batch4D_ledger_concentration.csv,52ff9202694751319eb707107aca1712b7d745ad578ed5a64196394814ee81cd,1499
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4D_deep_simple_rule_ledger/batch4D_ledger_config.yaml,3a9934af7ede9b5c1542bf688fd4d50b716d5bc9858674c6a6f2946746bc572d,1788
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4D_deep_simple_rule_ledger/batch4D_ledger_summary.csv,cb3c079b8d1654e7818889ffb3173c242e8009cc35832a52fab3128a9152f5f0,11437
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4D_deep_simple_rule_ledger/batch4D_limitations.md,e52d33726d36991286b7c1bc4be942a228e9d3f4a226d26547c88b8643d4b2ea,1030
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4D_deep_simple_rule_ledger/batch4D_signal_regime_trade_summary.csv,53f45db3aa22ba88f84c5eda579638d127a6affb385ba296dcae0b1394a02d60,11036
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_current_handoff.md,6116df60a9441977e3c359eb19200ae99b7e98271285fa6a4ee67bad549cdfa4,841
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_execution_roadmap.md,87e225d28dc66aa8cd47ed76108613e6f2b5456ca8e2b4c49a30236bd02c8fad,31798
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_stage_status.csv,64762674d08a3373137d2e1b9d877dc770bbfe9a2bd55e9ed1c67860a3bb3508,3665
